id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,125,37,31,52,246,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,36,16,41,88,53,hold,edge,drag-penalty,drop-slack
m003,g003,settlement risk,43,25,34,98,107,hold,recovery,confidence-floor,raise-drag
m004,g004,proof depth,50,61,42,21,56,hold,negative,lane-boundary,lower-confidence
m005,g005,event finality,110,12,9,49,254,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,86,49,15,104,280,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,82,51,27,93,227,ship,recovery,confidence-floor,raise-drag
m008,g008,proof depth,40,49,24,79,136,watch,negative,lane-boundary,lower-confidence
m009,g009,event finality,75,51,6,96,279,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,83,43,41,60,146,watch,edge,drag-penalty,drop-slack
m011,g011,settlement risk,95,23,46,46,121,watch,recovery,confidence-floor,raise-drag
m012,g012,proof depth,104,45,39,74,210,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,121,24,18,69,281,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,32,5,32,64,37,hold,edge,drag-penalty,drop-slack
m015,g015,settlement risk,83,14,26,66,168,watch,recovery,confidence-floor,raise-drag
m016,g016,proof depth,112,51,14,59,292,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,51,37,13,79,179,watch,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,55,56,14,44,168,watch,edge,drag-penalty,drop-slack
m019,g019,settlement risk,109,15,23,74,238,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,95,26,40,38,134,watch,negative,lane-boundary,lower-confidence
m021,g021,event finality,101,69,32,87,262,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,94,12,9,97,270,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,54,38,48,33,35,hold,recovery,confidence-floor,raise-drag
m024,g024,proof depth,38,13,16,35,76,hold,negative,lane-boundary,lower-confidence
m025,g025,event finality,42,36,26,103,145,watch,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,78,41,12,92,253,ship,edge,drag-penalty,drop-slack
m027,g027,settlement risk,60,27,34,91,136,watch,recovery,confidence-floor,raise-drag
m028,g028,proof depth,55,52,36,82,136,watch,negative,lane-boundary,lower-confidence
m029,g029,event finality,109,67,42,59,218,ship,baseline,monotonic-signal,raise-signal
m030,g030,nonce pressure,82,31,5,45,225,ship,edge,drag-penalty,drop-slack
m031,g031,settlement risk,32,32,16,86,134,watch,recovery,confidence-floor,raise-drag
m032,g032,proof depth,69,30,33,55,124,watch,negative,lane-boundary,lower-confidence
m033,g033,event finality,86,66,26,63,223,ship,baseline,monotonic-signal,raise-signal
m034,g034,nonce pressure,84,6,24,65,167,watch,edge,drag-penalty,drop-slack
m035,g035,settlement risk,91,65,31,71,225,ship,recovery,confidence-floor,raise-drag
m036,g036,proof depth,54,56,45,65,94,hold,negative,lane-boundary,lower-confidence
